Zip.Code,Population
11368,"112,425"
11385,"106,717"
10467,"103,732"
11211,"102,624"
11236,"100,331"
11226,"100,277"
11208,"98,660"
11234,"95,666"
11220,"95,643"
10456,"94,218"
11373,"93,967"
11214,"92,946"
10025,"92,805"
11207,"91,972"
10314,"90,761"
11219,"90,036"
11230,"89,075"
11206,"88,349"
11377,"86,421"
10458,"83,960"
11221,"83,835"
11229,"83,615"
11223,"81,789"
11355,"80,853"
10453,"79,606"
10029,"79,597"
10468,"78,647"
11235,"78,128"
11204,"76,978"
11233,"76,819"
10462,"76,756"
11212,"76,527"
10452,"76,078"
11203,"75,451"
10002,"74,993"
10457,"74,554"
11218,"74,508"
10469,"73,870"
11375,"73,488"
10466,"72,479"
10463,"71,360"
11215,"70,156"
10472,"68,796"
11706,"68,773"
11746,"68,491"
11209,"67,809"
11691,"67,094"
11210,"67,040"
11213,"66,295"
11434,"65,791"
10977,"64,882"
10027,"64,548"
14850,"64,484"
10032,"64,264"
11717,"63,054"
11201,"62,823"
10023,"62,435"
11432,"62,053"
11372,"61,844"
10312,"61,741"
10031,"60,254"
10473,"59,609"
10033,"59,607"
10460,"59,505"
10701,"59,312"
11435,"59,296"
10128,"59,256"
10024,"59,001"
11225,"58,882"
10009,"57,925"
11550,"57,652"
11216,"56,308"
11354,"55,200"
12550,"54,988"
10003,"54,682"
11238,"54,540"
14221,"54,081"
12180,"53,437"
11758,"53,424"
10306,"53,142"
14580,"52,587"
10016,"51,057"
10950,"50,895"
10011,"50,472"
10461,"50,348"
11419,"49,618"
11237,"49,310"
14094,"49,170"
10940,"49,068"
11420,"48,489"
10459,"48,351"
10451,"47,798"
10028,"47,793"
11224,"46,707"
11590,"46,560"
10021,"46,215"
11205,"46,064"
11772,"45,964"
11003,"45,263"
11228,"44,994"
11365,"44,983"
10040,"44,571"
14120,"44,437"
10465,"44,205"
11757,"44,115"
11580,"43,714"
10019,"43,703"
11520,"43,408"
13760,"43,350"
10475,"43,208"
11756,"43,099"
10034,"42,910"
12065,"42,868"
11374,"42,653"
12603,"42,589"
14075,"42,471"
11413,"42,443"
10305,"42,298"
10455,"42,283"
14609,"42,042"
11743,"41,938"
11040,"41,877"
10952,"41,834"
11367,"41,824"
10801,"41,759"
12601,"41,539"
11217,"41,407"
13440,"41,243"
10304,"41,064"
14450,"41,035"
11421,"41,002"
14150,"40,825"
10705,"40,733"
14224,"40,590"
11801,"40,340"
11704,"40,285"
10583,"40,013"
14215,"39,962"
11357,"39,902"
14701,"39,731"
10026,"39,363"
12866,"39,178"
10573,"38,861"
10301,"38,733"
11418,"38,517"
11106,"38,363"
10454,"38,203"
13021,"38,114"
11779,"38,063"
11379,"37,851"
11231,"37,845"
10550,"37,817"
11561,"37,662"
13501,"37,646"
13601,"37,624"
11412,"37,458"
11105,"37,382"
11554,"37,358"
11378,"37,279"
11358,"37,190"
11364,"36,806"
11222,"36,492"
11433,"36,489"
13126,"36,335"
11103,"36,140"
14624,"35,885"
10035,"35,743"
12401,"35,339"
12590,"34,711"
14612,"34,259"
11710,"34,237"
11369,"34,118"
11787,"34,099"
10010,"33,730"
10309,"33,531"
11510,"33,484"
12020,"33,456"
11735,"33,454"
11566,"33,401"
14225,"33,328"
14621,"33,264"
13027,"32,949"
12901,"32,846"
14086,"32,671"
13502,"32,542"
11722,"32,524"
11370,"32,514"
10704,"32,223"
11422,"32,082"
11417,"31,927"
10562,"31,772"
10956,"31,619"
11423,"31,400"
14534,"31,303"
12203,"31,251"
11793,"31,238"
10022,"31,125"
11102,"30,800"
10014,"30,738"
12309,"30,397"
11731,"30,357"
14127,"30,297"
10308,"30,186"
11050,"30,132"
11101,"30,043"
14626,"29,901"
10030,"29,882"
11572,"29,846"
11727,"29,823"
13090,"29,758"
14226,"29,700"
11725,"29,578"
10598,"29,492"
14304,"29,375"
13045,"29,223"
11414,"29,219"
11763,"29,018"
10013,"28,709"
11720,"28,556"
11530,"28,454"
13210,"28,234"
12303,"28,233"
12010,"28,221"
14606,"28,198"
11701,"28,149"
10065,"28,109"
11803,"28,018"
11001,"27,867"
11542,"27,773"
10039,"27,726"
11570,"27,722"
14424,"27,717"
11967,"27,649"
14616,"27,616"
11232,"27,602"
11901,"27,486"
10036,"27,428"
11729,"27,419"
12302,"27,407"
11429,"27,403"
11361,"27,246"
12205,"27,212"
11741,"27,149"
11416,"27,125"
10541,"26,656"
12306,"26,599"
12553,"26,465"
10710,"26,410"
12804,"26,272"
13905,"26,194"
11791,"26,121"
11104,"26,119"
10303,"25,947"
14623,"25,917"
11553,"25,869"
12533,"25,406"
11552,"25,178"
11010,"25,068"
11784,"24,992"
11795,"24,982"
10512,"24,716"
11776,"24,666"
14620,"24,542"
13069,"24,511"
14043,"24,420"
14213,"24,167"
11427,"24,037"
14220,"23,980"
10566,"23,951"
14207,"23,808"
10901,"23,538"
10012,"23,411"
12078,"23,381"
11356,"23,362"
10954,"23,354"
10310,"23,262"
10591,"23,077"
14217,"22,974"
10001,"22,924"
12304,"22,833"
10038,"22,800"
13208,"22,738"
11714,"22,714"
14020,"22,642"
11762,"22,606"
14618,"22,602"
14617,"22,589"
14223,"22,499"
14216,"22,280"
13850,"22,186"
14228,"22,103"
12110,"22,041"
13820,"21,997"
13088,"21,986"
11563,"21,965"
10708,"21,935"
14211,"21,900"
10471,"21,896"
10703,"21,854"
14227,"21,846"
10075,"21,556"
11694,"21,354"
13212,"21,349"
11581,"21,275"
11783,"21,265"
11768,"21,158"
10037,"21,139"
11692,"20,991"
12047,"20,935"
14420,"20,925"
14072,"20,897"
11426,"20,801"
11411,"20,759"
10543,"20,715"
10567,"20,563"
11726,"20,558"
14845,"20,451"
14526,"20,340"
12144,"20,272"
14051,"20,198"
11436,"20,077"
14206,"19,869"
14214,"19,775"
14830,"19,772"
12508,"19,747"
11360,"19,621"
10552,"19,569"
10509,"19,461"
11501,"19,393"
11415,"19,372"
10805,"19,215"
14456,"19,201"
13901,"19,195"
14218,"18,951"
14559,"18,937"
11428,"18,929"
11747,"18,922"
12561,"18,731"
13204,"18,728"
11362,"18,721"
10605,"18,643"
11030,"18,578"
13903,"18,496"
10302,"18,204"
11021,"18,185"
14760,"18,163"
12477,"18,162"
11754,"18,086"
12534,"17,967"
13790,"17,875"
10603,"17,843"
14468,"17,789"
11790,"17,694"
12189,"17,563"
13205,"17,479"
10580,"17,391"
11738,"17,352"
12831,"17,228"
12589,"17,017"
13676,"17,016"
13039,"16,837"
14607,"16,750"
14305,"16,683"
12054,"16,649"
14611,"16,630"
14052,"16,614"
14615,"16,613"
10606,"16,600"
,
13203,"16,528"
10549,"16,465"
13413,"16,382"
13206,"16,360"
11788,"16,228"
13662,"16,069"
11937,"15,984"
14901,"15,965"
12524,"15,964"
11703,"15,952"
12206,"15,944"
11950,"15,884"
10017,"15,801"
11767,"15,783"
13669,"15,782"
11780,"15,753"
10960,"15,684"
12953,"15,569"
10965,"15,517"
13104,"15,515"
14904,"15,480"
13031,"15,451"
10470,"15,432"
12308,"15,422"
11004,"15,234"
10307,"15,232"
12118,"15,218"
11946,"15,145"
14564,"15,127"
11798,"15,033"
12182,"14,928"
11782,"14,915"
13215,"14,892"
11949,"14,863"
13219,"14,781"
12771,"14,757"
10804,"14,753"
14210,"14,723"
14063,"14,676"
11366,"14,650"
14619,"14,602"
11751,"14,559"
12019,"14,429"
12801,"14,381"
14048,"14,177"
14411,"14,176"
14610,"14,050"
14222,"14,037"
12538,"13,996"
14513,"13,970"
10980,"13,943"
11730,"13,860"
11702,"13,788"
13057,"13,772"
11598,"13,715"
14613,"13,578"
11953,"13,401"
10924,"13,389"
11961,"13,330"
13421,"13,291"
12839,"13,265"
11239,"13,244"
10941,"13,176"
10520,"13,152"
13207,"13,135"
10528,"13,128"
13815,"12,985"
14527,"12,951"
13209,"12,940"
11693,"12,919"
14843,"12,911"
10570,"12,893"
12528,"12,871"
11577,"12,808"
10530,"12,791"
11764,"12,723"
11753,"12,596"
14301,"12,594"
11742,"12,566"
13066,"12,550"
10803,"12,544"
11755,"12,510"
14004,"12,496"
14605,"12,470"
11766,"12,414"
11951,"12,391"
11545,"12,390"
10514,"12,389"
10918,"12,287"
12095,"12,228"
14810,"12,135"
12586,"12,129"
10474,"12,127"
11576,"12,099"
14219,"12,092"
10927,"12,081"
13032,"12,057"
14608,"12,019"
14622,"11,976"
14586,"11,897"
14425,"11,848"
14519,"11,771"
10044,"11,682"
14201,"11,680"
11778,"11,641"
12701,"11,626"
10601,"11,612"
13041,"11,453"
14437,"11,439"
13827,"11,315"
13492,"11,268"
12549,"11,235"
14454,"11,188"
13323,"11,097"
14092,"11,083"
10604,"11,045"
13617,"11,034"
10522,"11,027"
12566,"11,003"
12188,"10,952"
13357,"10,855"
10536,"10,853"
14208,"10,805"
12211,"10,752"
14212,"10,695"
11968,"10,667"
13619,"10,640"
13078,"10,607"
13148,"10,605"
11596,"10,561"
13165,"10,559"
14502,"10,545"
14103,"10,541"
10553,"10,429"
10510,"10,381"
10707,"10,316"
14031,"10,301"
12569,"10,268"
12414,"10,203"
14059,"10,144"
14625,"10,122"
11518,"10,101"
14467,"10,056"
10970,"10,055"
12571,"9,999"
11716,"9,957"
14006,"9,949"
13904,"9,948"
13642,"9,871"
13350,"9,827"
11713,"9,710"
12210,"9,706"
10018,"9,687"
10709,"9,663"
12202,"9,624"
13603,"9,589"
14870,"9,565"
11752,"9,564"
14001,"9,549"
11771,"9,500"
14011,"9,470"
13037,"9,442"
10280,"9,384"
12209,"9,383"
14895,"9,354"
12061,"9,325"
10989,"9,300"
14522,"9,231"
11023,"9,215"
10523,"9,077"
11740,"9,070"
10920,"9,008"
10930,"8,990"
14032,"8,955"
13035,"8,851"
10005,"8,831"
13036,"8,798"
10589,"8,751"
11797,"8,737"
10706,"8,734"
11769,"8,706"
11565,"8,696"
11792,"8,688"
13214,"8,685"
14204,"8,649"
13367,"8,617"
12572,"8,596"
14905,"8,593"
12563,"8,555"
12828,"8,546"
12803,"8,525"
10579,"8,483"
13365,"8,469"
14472,"8,421"
11789,"8,380"
10595,"8,341"
11096,"8,311"
13224,"8,296"
14057,"8,284"
10504,"8,254"
10923,"8,244"
11558,"8,217"
13152,"8,208"
14482,"8,189"
11559,"8,181"
12043,"8,171"
11024,"8,101"
14892,"8,084"
13340,"8,075"
12540,"8,071"
12009,"8,036"
11934,"8,006"
12033,"7,924"
14445,"7,875"
12159,"7,845"
13732,"7,796"
12198,"7,772"
10547,"7,737"
11516,"7,670"
12204,"7,628"
14903,"7,584"
11705,"7,565"
14464,"7,555"
10533,"7,551"
14470,"7,548"
14141,"7,497"
11557,"7,480"
14428,"7,439"
11963,"7,430"
14589,"7,426"
14209,"7,410"
12983,"7,371"
10994,"7,326"
12018,"7,324"
12570,"7,322"
14085,"7,306"
11933,"7,302"
11507,"7,286"
13403,"7,258"
13029,"7,243"
10607,"7,194"
13077,"7,135"
14886,"7,130"
14414,"7,101"
10507,"7,068"
10590,"7,060"
10007,"7,023"
12428,"7,022"
12564,"6,995"
11363,"6,952"
14489,"6,923"
12184,"6,871"
12158,"6,852"
14070,"6,847"
12077,"6,823"
14514,"6,821"
14779,"6,785"
11709,"6,708"
13135,"6,689"
10996,"6,673"
14068,"6,632"
12754,"6,608"
13202,"6,581"
12832,"6,569"
13073,"6,475"
12051,"6,421"
13339,"6,396"
12721,"6,394"
10577,"6,373"
11560,"6,365"
13142,"6,338"
14047,"6,298"
14432,"6,297"
12834,"6,286"
12582,"6,272"
11971,"6,235"
14706,"6,189"
13316,"6,179"
12222,"6,153"
13902,"6,149"
13211,"6,145"
12090,"6,139"
13865,"6,135"
12822,"6,123"
13114,"6,120"
12307,"6,115"
11786,"6,111"
11721,"6,086"
14108,"6,082"
12986 and 14469,"6,071"
14568,"6,065"
13108,"6,050"
12186,"6,047"
13346,"6,045"
13118,"6,039"
12972,"6,034"
13856,"6,009"
12518,"5,988"
11109,"5,981"
14569,"5,915"
14487,"5,910"
12962,"5,831"
13309,"5,823"
14303,"5,805"
14132,"5,792"
14837,"5,779"
13753,"5,777"
14261,"5,736"
11020,"5,728"
13624,"5,715"
10506,"5,693"
10913,"5,610"
11980,"5,604"
10282,"5,593"
13326,"5,584"
13166,"5,572"
10502,"5,567"
13778,"5,557"
14867,"5,548"
10516,"5,542"
12542,"5,537"
12123,"5,492"
14174,"5,475"
10993,"5,433"
14551,"5,426"
14590,"5,412"
12025 and 11940,"5,404"
14801,"5,379"
13159,"5,348"
14009,"5,341"
14067,"5,328"
14530,"5,317"
10962,"5,314"
14727,"5,225"
10594,"5,215"
11579,"5,209"
13830,"5,196"
13068,"5,160"
13407,"5,155"
10069,"5,085"
12170,"5,061"
12305,"5,059"
14131,"5,039"
12498,"5,005"
13053,"4,980"
10532,"4,968"
12084,"4,959"
14505,"4,925"
12887,"4,919"
11804,"4,916"
14572,"4,910"
12446,"4,902"
10576,"4,891"
12883,"4,885"
14871,"4,879"
13733,"4,861"
11952,"4,841"
12522,"4,833"
11715,"4,832"
10560,"4,825"
13605,"4,816"
12143,"4,800"
12946,"4,790"
14510,"4,772"
12545,"4,750"
14787,"4,739"
14036,"4,729"
11568,"4,704"
14883,"4,670"
12845,"4,647"
14423,"4,631"
12053,"4,621"
14546,"4,608"
11942 and 11514,"4,597"
14105,"4,570"
13452,"4,553"
14136,"4,551"
12992,"4,517"
13140,"4,509"
12871,"4,492"
14750,"4,483"
14512,"4,446"
12037,"4,444"
10464 and 12580,"4,434"
12885,"4,432"
13862,"4,429"
12148,"4,414"
14532,"4,389"
13082,"4,380"
10916,"4,361"
12594,"4,357"
14737,"4,351"
14433,"4,350"
13849,"4,334"
13329,"4,330"
13811 and 12122,"4,313"
13838,"4,284"
13460,"4,279"
10963,"4,276"
12816,"4,269"
14541,"4,255"
14802,"4,251"
13803,"4,240"
12157,"4,228"
10524,"4,227"
14891,"4,210"
12134,"4,186"
12833,"4,182"
14080,"4,158"
11944,"4,121"
14772,"4,108"
12944,"4,100"
13074,"4,078"
14882,"4,072"
"13030, 10928, and 13637","4,057"
13634,"4,049"
13602,"4,007"
14485,"3,989"
14042,"3,966"
13456,"3,962"
12790,"3,956"
13317,"3,954"
13833,"3,947"
13354,"3,944"
12929,"3,916"
10921,"3,911"
12758,"3,908"
10925,"3,878"
14733,"3,844"
11796,"3,826"
10548,"3,817"
12027,"3,815"
13033,"3,801"
11955,"3,785"
13748,"3,779"
13408,"3,775"
11732 and 14548,"3,764"
12083,"3,760"
13131 and 13476,"3,736"
13084,"3,734"
14125,"3,733"
12865,"3,688"
12827,"3,665"
11954,"3,655"
12526,"3,639"
13491,"3,617"
11719,"3,604"
13743,"3,576"
14823,"3,561"
11697,"3,540"
14416,"3,528"
13439,"3,518"
13116,"3,504"
13787,"3,502"
12809,"3,493"
12487,"3,483"
14202,"3,474"
10926,"3,467"
10006,"3,454"
12449,"3,433"
13655,"3,431"
14719 and 13795,"3,424"
13480,"3,398"
13132,"3,397"
12543,"3,395"
12443,"3,378"
12196,"3,371"
14812,"3,366"
10958,"3,365"
14543,"3,360"
11749,"3,345"
10987,"3,342"
14111,"3,337"
13080,"3,329"
12531,"3,323"
13417,"3,317"
13471,"3,313"
12404,"3,306"
12138,"3,300"
14757,"3,298"
13668,"3,291"
14710,"3,268"
13438,"3,253"
14062,"3,248"
14738,"3,247"
12846,"3,243"
13754,"3,233"
14025,"3,223"
13167,"3,215"
12850,"3,204"
11935,"3,199"
13825,"3,193"
13411,"3,189"
14821,"3,186"
14712,"3,178"
10974,"3,175"
11724,"3,160"
10998,"3,157"
14081,"3,130"
12919,"3,121"
13667,"3,118"
13656,"3,108"
13308,"3,106"
12117,"3,094"
12068,"3,083"
14755,"3,080"
11718,"3,069"
14517,"3,063"
11978,"3,058"
13461,"3,031"
10004,"3,028"
14561,"3,021"
12015,"3,006"
14865,"2,981"
14172,"2,978"
11548,"2,963"
11794,"2,952"
12567,"2,951"
12520,"2,947"
14807,"2,946"
13332,"2,939"
14735,"2,931"
12514 and 14098,"2,905"
11549,"2,901"
12547,"2,899"
12074,"2,895"
12072,"2,884"
13691,"2,878"
12525,"2,858"
12075,"2,850"
14715,"2,840"
12413 and 12546,"2,815"
13060,"2,809"
10588,"2,808"
12154,"2,807"
12458,"2,804"
14034,"2,800"
10984,"2,780"
14770,"2,777"
12821,"2,766"
13478,"2,760"
14435,"2,750"
14716 and 14739,"2,746"
12056,"2,743"
12167,"2,737"
12529,"2,730"
13654,"2,722"
12501,"2,719"
12788,"2,717"
13606,"2,716"
14840,"2,712"
13143,"2,706"
14853,"2,690"
12966,"2,685"
13730,"2,683"
12484,"2,671"
13783,"2,665"
14471,"2,651"
13044,"2,621"
14525,"2,607"
13042,"2,604"
12183,"2,591"
13164,"2,587"
14873,"2,578"
13613,"2,574"
14817,"2,556"
12094,"2,550"
14170,"2,544"
14775,"2,530"
13685,"2,520"
13409,"2,519"
12859,"2,489"
13812,"2,482"
13092,"2,479"
13424,"2,468"
12583,"2,465"
12921,"2,464"
11977,"2,455"
14516,"2,454"
14139,"2,438"
14782,"2,435"
13040,"2,434"
12106,"2,427"
13459,"2,405"
12466,"2,402"
14847,"2,395"
12149,"2,388"
13324,"2,382"
14012,"2,379"
10968,"2,363"
12958,"2,362"
14724,"2,361"
14627,"2,360"
14521 and 10976,"2,357"
13146,"2,354"
13416,"2,346"
13622,"2,344"
12920,"2,339"
14422,"2,333"
12835,"2,328"
14813,"2,325"
13612,"2,322"
13076,"2,314"
12581,"2,313"
12981 and 13101,"2,301"
13648,"2,298"
13658,"2,288"
14809 and 13363,"2,279"
14476,"2,274"
14744,"2,268"
12185,"2,262"
13673,"2,260"
13120,"2,250"
13620 and 13626,"2,245"
14604,"2,243"
13616,"2,229"
12979,"2,223"
12776,"2,214"
12918,"2,208"
12578,"2,206"
14747,"2,201"
13495,"2,197"
13797,"2,194"
12926,"2,192"
14040,"2,179"
12748,"2,160"
10511,"2,158"
11509 and 13736,"2,153"
14767,"2,146"
14560,"2,142"
12023,"2,134"
14818,"2,129"
10973,"2,123"
12817 and 12912,"2,119"
13425,"2,113"
10537,"2,106"
13320,"2,102"
12173,"2,100"
13843,"2,099"
12780,"2,097"
14879,"2,090"
14781,"2,089"
12996,"2,079"
13083,"2,069"
13327 and 12916,"2,056"
13160,"2,055"
11964,"2,054"
12168,"2,053"
12937,"2,045"
14427,"2,044"
13110,"2,038"
12057,"2,036"
13646,"2,030"
12575 and 13734,"2,028"
14544,"2,026"
12197,"2,023"
14533,"2,021"
14806,"2,015"
12910 and 14138,"2,006"
11941,"2,004"
"14826, 13746, and 12759","2,000"
12440,"1,999"
11976,"1,996"
12747 and 12783,"1,992"
13679,"1,989"
13063 and 14718,"1,988"
13034,"1,987"
13144 and 12775,"1,986"
14005,"1,973"
12577 and 14101,"1,972"
12779,"1,959"
12740,"1,958"
14171,"1,956"
12192,"1,954"
12789,"1,952"
14058,"1,951"
14898,"1,950"
14711,"1,915"
12957,"1,899"
13156 and 13697,"1,896"
14504,"1,873"
13625,"1,863"
12070,"1,860"
12928,"1,858"
10917,"1,855"
12977,"1,849"
13433,"1,844"
13112,"1,843"
14814,"1,833"
14726,"1,829"
12193,"1,828"
14741 and 12155,"1,809"
13493,"1,792"
10986 and 12729,"1,791"
14838,"1,786"
14145,"1,785"
12066,"1,784"
12737,"1,782"
14743,"1,780"
14030,"1,775"
13402,"1,774"
13431,"1,773"
13343,"1,772"
13775,"1,769"
14065,"1,763"
12137,"1,762"
13490,"1,757"
13428 and 14033,"1,754"
11005 and 12455,"1,749"
13026,"1,734"
12062,"1,730"
13024,"1,723"
13302,"1,722"
12461,"1,718"
14481,"1,709"
14013,"1,708"
14028,"1,703"
13652,"1,696"
12207,"1,688"
13650,"1,687"
14203 and 12116,"1,666"
13054,"1,665"
14889,"1,659"
12059,"1,657"
12058,"1,656"
12935,"1,651"
12733,"1,642"
12516,"1,640"
12067,"1,635"
12093,"1,632"
14167,"1,621"
13111,"1,616"
12974,"1,602"
12121 and 12052,"1,597"
12463,"1,594"
13304,"1,593"
14550,"1,589"
10162,"1,584"
12764,"1,583"
12853,"1,577"
12870,"1,576"
10526,"1,572"
14024,"1,567"
13145,"1,566"
13618,"1,563"
14055 and 10922,"1,562"
12723 and 14880,"1,561"
13660 and 12486,"1,558"
13328,"1,554"
12140,"1,552"
12060,"1,551"
13809,"1,546"
13608,"1,544"
13315,"1,543"
13158,"1,539"
12451,"1,536"
12491,"1,535"
13808,"1,534"
14478,"1,526"
13052,"1,522"
13335,"1,519"
12076,"1,514"
12523,"1,512"
12086,"1,505"
12485,"1,502"
12515,"1,499"
12504,"1,498"
14591,"1,497"
10546,"1,496"
10919,"1,491"
14466,"1,482"
12472,"1,472"
14054,"1,471"
14129,"1,470"
12496,"1,463"
13680,"1,460"
13630,"1,451"
14709,"1,450"
13694,"1,441"
13477,"1,437"
12521,"1,431"
13348,"1,419"
13801,"1,413"
14804,"1,402"
13796,"1,400"
12481,"1,398"
10501,"1,394"
12993,"1,387"
12125,"1,385"
14858,"1,382"
13464,"1,378"
14778,"1,372"
12956,"1,370"
13661,"1,368"
12814,"1,354"
14477,"1,349"
14506,"1,346"
12941,"1,345"
14418,"1,333"
12917,"1,332"
13757,"1,318"
14008,"1,315"
14571,"1,313"
10596 and 14861,"1,310"
13318,"1,305"
14869,"1,302"
13122,"1,289"
14066,"1,286"
12719,"1,284"
10964,"1,283"
13807,"1,278"
12985,"1,277"
13835 and 12980,"1,276"
12726,"1,266"
14864 and 14894,"1,253"
13607,"1,247"
12592,"1,243"
14507,"1,236"
14614,"1,232"
10518,"1,231"
12502,"1,223"
12903,"1,215"
12548,"1,213"
12997,"1,199"
12932,"1,194"
12166,"1,193"
12967,"1,186"
14860,"1,182"
13635,"1,177"
11972,"1,171"
12565,"1,165"
14102,"1,163"
12913 and 13615,"1,162"
12156,"1,151"
13755 and 14753,"1,148"
13147 and 12430,"1,147"
13744,"1,143"
11932,"1,138"
14109,"1,131"
12431,"1,129"
13338 and 13334,"1,121"
12785,"1,119"
14731,"1,115"
13810,"1,114"
13303,"1,113"
14091,"1,111"
13028,"1,109"
12959,"1,108"
13684,"1,107"
13081,"1,105"
12029 and 14723,"1,104"
12960,"1,099"
12765,"1,095"
12423,"1,089"
12474,"1,082"
11569 and 14805,"1,080"
14740,"1,079"
12489,"1,078"
14855,"1,074"
13061,"1,073"
12815 and 13839,"1,072"
12468,"1,069"
13325,"1,067"
14555,"1,064"
14480 and 13368,"1,063"
12837,"1,059"
12087,"1,053"
14784,"1,040"
13780,"1,036"
14728,"1,033"
12153 and 11739,"1,027"
12046,"1,025"
12989,"1,024"
10931,"1,017"
14769,"1,013"
14822 and 14037,"1,012"
13864,"1,011"
13485,"1,009"
12746,"1,004"
13788,990
12970,984
12824,970
12934,967
11939,954
14143,940
13420,933
12028,929
12751 and 13469,926
10505,925
12406 and 11948,922
13750,919
13321,917
12734,903
12914 and 13322,902
14729 and 13355,897
12150 and 13071,895
12457 and 11930,893
10988,889
13682 and 13681,885
13731,880
12160,872
12585,870
10578,868
13486,864
12873 and 12035,856
12032,853
"10597, 12190, and 12456",851
12777,850
12942,846
13690,835
14836 and 14820,834
14842,832
14803,831
13361,813
"14897, 14815, 13319, and 12842",811
14859,804
13739,796
12768,794
12151,792
12442 and 12473,785
11959,784
14839 and 11957,782
11547,776
10527,774
12409 and 13752,771
13863,766
13672,763
13844,758
12930,756
12434,754
14825,749
12810,747
14819,745
14846,743
13072,738
12950,735
12480,733
12130 and 12863,729
14885,726
11765,723
14069,721
13406,710
12762,709
12092,706
13665,703
12136,699
12836 and 11958,698
11960,696
14777,695
11965,690
12732,689
14588 and 13489,679
12124,675
13782,665
13832,663
12464,653
12405,652
13470,649
12763,648
14872,645
13473,642
12041,638
13841,634
12857,629
12494 and 12778,628
13310,624
12120,623
12878,621
14748,619
14808 and 12861,612
12008 and 13813,609
12469,605
14816 and 14082,604
12604,603
12187,598
12860 and 14720,597
12965,596
13337,595
14754,594
12022,591
12923,589
14026,588
13155,586
14714,582
12945,581
13141,577
12418,573
13454,571
12175,570
12412 and 13802,562
14536,561
13162,560
13157,552
14511,551
12433,549
13740,547
13842,543
12419,540
12884,539
14126,531
12838,530
14841 and 12147,529
14113,523
11042,522
12503,520
14462,519
12176,517
13776,514
11947 and 13123,511
14717,505
13687,503
12952,493
12444,486
12791,485
14878 and 13313,484
12470,480
13659,479
12045,475
13163,473
12823,472
"13468, 14824, and 12410",471
13621,469
14877,465
12448,464
12517,455
12766,452
12085 and 13670,434
12432,431
12417,429
12852,428
10535,427
13437,423
10933,422
10517 and 12843,420
12750,417
12760,416
13756,414
12743 and 12847,413
12969,410
12936,409
13136,407
12574,405
13693,402
12063,400
12071,398
10914 and 12108,395
12427,392
13312,391
14061 and 12411,389
14173,387
13786,384
13153,382
12955,381
12064,380
12787,377
12017,376
"12460, 12943, and 13314",373
14486,370
12482,369
12851,368
12454 and 12998,363
13640 and 13638,362
14783,361
12513,354
13804,353
13777,352
13846,351
12164,347
12849,346
13861,343
13614,333
"13494, 13633, and 14441",332
12749,331
12738 and 12808,328
"14881, 13418, and 13483",324
12819,323
12420,318
12174,316
12475,315
11962,309
12435,308
12422,307
12177,305
13113,304
12978,303
13051,299
13484,297
12429,294
12770,293
13664,292
12453,291
12439,290
14060,289
13806,288
13103 and 13435,287
13639,286
12483,285
13410 and 12416,281
14475,280
"12424, 13678, and 14742",276
12421,274
"13636, 12786, and 12172",271
14736,270
14722 and 12844,269
12132,267
"13117, 11970, and 12975",264
14752,263
12927,262
12886,258
10975,257
12724,256
13834,253
12471 and 12452,252
12752,251
13305,249
12855,242
14856,241
14884 and 12781,240
12507,236
12493,233
13666,228
13675,227
12036,224
14708 and 11975,223
12169,222
10519,220
14874,216
12976 and 12069,213
12961 and 11956,212
12939,211
12492,210
13628,209
13134,208
14415 and 12792,205
13342,202
12161 and 12465,199
12987 and 11430,198
12459 and 12042,196
14592 and 13774,192
12165,191
10985 and 13859,189
12964,186
14827 and 13115,185
13695,184
6390,183
12495 and 12031,182
14545,180
12741,175
13345,174
10503 and 13362,173
10979 and 14539,171
14041,166
14130,165
13360 and 12040,163
13064,161
12769,160
13404,158
12139,156
12512,155
12450,154
13651 and 12874,153
14707,152
13488,151
10199,148
14479,146
13674,145
12745,143
13845 and 14529,138
12856 and 12407,137
12767,136
14732,133
12725,130
10545,129
12115,127
13441,124
14135 and 13436,123
12195 and 12194,121
13331,120
12530,117
14134 and 12089,115
14537,114
12720 and 12858,113
13677,112
13020,110
14302,109
13301,108
13341 and 12841,107
13364 and 13784,106
14721 and 13751,105
10932 and 12812,104
10915,98
10953,96
14585,95
13124 and 14169,94
14039 and 12722,92
12742,90
12924,88
12973,86
12131,85
13847,84
14035,77
14774,74
14788,73
14549,71
13794 and 14756,70
12441,68
"13087, 13415, and 13472",66
13641,65
13692,64
14542,60
12736,58
11770,57
12933,52
12872 and 13696,47
12784,46
11931,44
10279 and 11973,43
13450,42
13062,40
12436 and 12922,39
13647,37
13643,36
13333,34
"12438, 13352, 14168, and 13102",32
12811 and 12490,28
13860,26
12911,25
12864,24
14112,18
13475,16
13826,15
14854 and 13623,13
13353,10
12862,5