Manhattan,Bronx,Brooklyn,Queens,Staten Island,All
10001,10451,11201,11004,10301,10301
10002,10452,11202,11005,10302,10302
10003,10453,11203,11101,10303,10303
10004,10454,11204,11102,10304,10304
10005,10455,11205,11103,10305,10305
10006,10456,11206,11104,10306,10306
10007,10457,11207,11105,10307,10307
10008,10458,11208,11106,10308,10308
10009,10459,11209,11109,10309,10309
10010,10460,11210,11120,10310,10310
10011,10461,11211,11351,10311,10311
10012,10462,11212,11352,10312,10312
10013,10463,11213,11354,10313,10313
10014,10464,11214,11355,10314,10314
10015,10465,11215,11356,,11004
10016,10466,11216,11357,,11005
10017,10467,11217,11358,,11101
10018,10468,11218,11359,,11102
10019,10469,11219,11360,,11103
10020,10470,11220,11361,,11104
10021,10471,11221,11362,,11105
10022,10472,11222,11363,,11106
10023,10473,11223,11364,,11109
10024,10474,11224,11365,,11120
10025,10475,11225,11366,,11351
10026,10499,11226,11367,,11352
10027,,11228,11368,,11354
10028,,11229,11369,,11355
10029,,11230,11370,,11356
10030,,11231,11371,,11357
10031,,11232,11372,,11358
10032,,11233,11373,,11359
10033,,11234,11374,,11360
10034,,11235,11375,,11361
10035,,11236,11377,,11362
10036,,11237,11378,,11363
10037,,11238,11379,,11364
10038,,11239,11380,,11365
10039,,11240,11381,,11366
10040,,11241,11385,,11367
10041,,11242,11386,,11368
10043,,11243,11390,,11369
10044,,11244,11405,,11370
10045,,11245,11411,,11371
10046,,11247,11412,,11372
10047,,11248,11413,,11373
10048,,11249,11414,,11374
10055,,11251,11415,,11375
10060,,11252,11416,,11377
10069,,11254,11417,,11378
10072,,11255,11418,,11379
10079,,11256,11419,,11380
10080,,,11420,,11381
10081,,,11421,,11385
10082,,,11422,,11386
10087,,,11423,,11390
10090,,,11424,,11405
10094,,,11425,,11411
10095,,,11426,,11412
10096,,,11427,,11413
10098,,,11428,,11414
10099,,,11429,,11415
10101,,,11430,,11416
10102,,,11431,,11417
10103,,,11432,,11418
10104,,,11433,,11419
10105,,,11434,,11420
10106,,,11435,,11421
10107,,,11436,,11422
10108,,,11439,,11423
10109,,,11451,,11424
10110,,,11499,,11425
10111,,,11690,,11426
10112,,,11691,,11427
10113,,,11692,,11428
10114,,,11693,,11429
10115,,,11694,,11430
10116,,,11695,,11431
10117,,,11697,,11432
10118,,,,,11433
10119,,,,,11434
10120,,,,,11435
10121,,,,,11436
10122,,,,,11439
10123,,,,,11451
10124,,,,,11499
10125,,,,,11690
10126,,,,,11691
10128,,,,,11692
10129,,,,,11693
10130,,,,,11694
10131,,,,,11695
10132,,,,,11697
10133,,,,,11201
10138,,,,,11202
10149,,,,,11203
10150,,,,,11204
10151,,,,,11205
10152,,,,,11206
10153,,,,,11207
10154,,,,,11208
10155,,,,,11209
10156,,,,,11210
10157,,,,,11211
10158,,,,,11212
10159,,,,,11213
10160,,,,,11214
10161,,,,,11215
10162,,,,,11216
10163,,,,,11217
10164,,,,,11218
10165,,,,,11219
10166,,,,,11220
10167,,,,,11221
10168,,,,,11222
10169,,,,,11223
10170,,,,,11224
10171,,,,,11225
10172,,,,,11226
10173,,,,,11228
10174,,,,,11229
10175,,,,,11230
10176,,,,,11231
10177,,,,,11232
10178,,,,,11233
10179,,,,,11234
10184,,,,,11235
10185,,,,,11236
10196,,,,,11237
10197,,,,,11238
10199,,,,,11239
10203,,,,,11240
10211,,,,,11241
10212,,,,,11242
10213,,,,,11243
10242,,,,,11244
10249,,,,,11245
10256,,,,,11247
10257,,,,,11248
10258,,,,,11249
10259,,,,,11251
10260,,,,,11252
10261,,,,,11254
10265,,,,,11255
10268,,,,,11256
10269,,,,,10451
10270,,,,,10452
10271,,,,,10453
10272,,,,,10454
10273,,,,,10455
10274,,,,,10456
10275,,,,,10457
10276,,,,,10458
10277,,,,,10459
10278,,,,,10460
10279,,,,,10461
10280,,,,,10462
10281,,,,,10463
10282,,,,,10464
10285,,,,,10465
10286,,,,,10466
10292,,,,,10467
,,,,,10468
,,,,,10469
,,,,,10470
,,,,,10471
,,,,,10472
,,,,,10473
,,,,,10474
,,,,,10475
,,,,,10499
,,,,,10001
,,,,,10002
,,,,,10003
,,,,,10004
,,,,,10005
,,,,,10006
,,,,,10007
,,,,,10008
,,,,,10009
,,,,,10010
,,,,,10011
,,,,,10012
,,,,,10013
,,,,,10014
,,,,,10015
,,,,,10016
,,,,,10017
,,,,,10018
,,,,,10019
,,,,,10020
,,,,,10021
,,,,,10022
,,,,,10023
,,,,,10024
,,,,,10025
,,,,,10026
,,,,,10027
,,,,,10028
,,,,,10029
,,,,,10030
,,,,,10031
,,,,,10032
,,,,,10033
,,,,,10034
,,,,,10035
,,,,,10036
,,,,,10037
,,,,,10038
,,,,,10039
,,,,,10040
,,,,,10041
,,,,,10043
,,,,,10044
,,,,,10045
,,,,,10046
,,,,,10047
,,,,,10048
,,,,,10055
,,,,,10060
,,,,,10069
,,,,,10072
,,,,,10079
,,,,,10080
,,,,,10081
,,,,,10082
,,,,,10087
,,,,,10090
,,,,,10094
,,,,,10095
,,,,,10096
,,,,,10098
,,,,,10099
,,,,,10101
,,,,,10102
,,,,,10103
,,,,,10104
,,,,,10105
,,,,,10106
,,,,,10107
,,,,,10108
,,,,,10109
,,,,,10110
,,,,,10111
,,,,,10112
,,,,,10113
,,,,,10114
,,,,,10115
,,,,,10116
,,,,,10117
,,,,,10118
,,,,,10119
,,,,,10120
,,,,,10121
,,,,,10122
,,,,,10123
,,,,,10124
,,,,,10125
,,,,,10126
,,,,,10128
,,,,,10129
,,,,,10130
,,,,,10131
,,,,,10132
,,,,,10133
,,,,,10138
,,,,,10149
,,,,,10150
,,,,,10151
,,,,,10152
,,,,,10153
,,,,,10154
,,,,,10155
,,,,,10156
,,,,,10157
,,,,,10158
,,,,,10159
,,,,,10160
,,,,,10161
,,,,,10162
,,,,,10163
,,,,,10164
,,,,,10165
,,,,,10166
,,,,,10167
,,,,,10168
,,,,,10169
,,,,,10170
,,,,,10171
,,,,,10172
,,,,,10173
,,,,,10174
,,,,,10175
,,,,,10176
,,,,,10177
,,,,,10178
,,,,,10179
,,,,,10184
,,,,,10185
,,,,,10196
,,,,,10197
,,,,,10199
,,,,,10203
,,,,,10211
,,,,,10212
,,,,,10213
,,,,,10242
,,,,,10249
,,,,,10256
,,,,,10257
,,,,,10258
,,,,,10259
,,,,,10260
,,,,,10261
,,,,,10265
,,,,,10268
,,,,,10269
,,,,,10270
,,,,,10271
,,,,,10272
,,,,,10273
,,,,,10274
,,,,,10275
,,,,,10276
,,,,,10277
,,,,,10278
,,,,,10279
,,,,,10280
,,,,,10281
,,,,,10282
,,,,,10285
,,,,,10286
,,,,,10292